,Unnamed: 0.1,Unnamed: 0,File,Area,Density1,Density2,Batch,Plate,Well,Object,PlateWell,Slide Number,Sample,Description1,Food,Time,Time (h)
0,218,39,./20240321_140300_322/Plate000_Well1_Object0.tif_projection.tif,2.4580960092,147.26845438303886,154.59119520871482,20240321_140300_322,0,1,0,000_1,Slide1,unfed,20296/H3P (FAM/Alexa555),unfed,0,0.0
1,227,267,./20240321_140300_322/Plate000_Well1_Object1.tif_projection.tif,2.8523696292,138.83193676797967,143.03896515488813,20240321_140300_322,0,1,1,000_1,Slide1,unfed,20296/H3P (FAM/Alexa555),unfed,0,0.0
2,222,213,./20240321_140300_322/Plate000_Well1_Object10.tif_projection.tif,2.3379528276,245.0862109943454,249.7911818860344,20240321_140300_322,0,1,10,000_1,Slide1,unfed,20296/H3P (FAM/Alexa555),unfed,0,0.0
3,223,216,./20240321_140300_322/Plate000_Well1_Object2.tif_projection.tif,2.4919978824,134.02900634824394,137.23928194939947,20240321_140300_322,0,1,2,000_1,Slide1,unfed,20296/H3P (FAM/Alexa555),unfed,0,0.0
4,221,170,./20240321_140300_322/Plate000_Well1_Object3.tif_projection.tif,2.4823772532,149.05067290760817,153.48190912918568,20240321_140300_322,0,1,3,000_1,Slide1,unfed,20296/H3P (FAM/Alexa555),unfed,0,0.0
5,219,47,./20240321_140300_322/Plate000_Well1_Object4.tif_projection.tif,2.564585478,152.8512125498357,157.9202578639884,20240321_140300_322,0,1,4,000_1,Slide1,unfed,20296/H3P (FAM/Alexa555),unfed,0,0.0
6,225,230,./20240321_140300_322/Plate000_Well1_Object5.tif_projection.tif,2.2004380008,124.52066356806392,127.2473934272186,20240321_140300_322,0,1,5,000_1,Slide1,unfed,20296/H3P (FAM/Alexa555),unfed,0,0.0
7,224,227,./20240321_140300_322/Plate000_Well1_Object6.tif_projection.tif,2.210855634,220.72902115145524,229.77529251012143,20240321_140300_322,0,1,6,000_1,Slide1,unfed,20296/H3P (FAM/Alexa555),unfed,0,0.0
8,220,95,./20240321_140300_322/Plate000_Well1_Object7.tif_projection.tif,2.0238742368,110.18471204643186,113.14932313288293,20240321_140300_322,0,1,7,000_1,Slide1,unfed,20296/H3P (FAM/Alexa555),unfed,0,0.0
9,228,284,./20240321_140300_322/Plate000_Well1_Object8.tif_projection.tif,3.1584702708,149.4394309687292,153.5553474996476,20240321_140300_322,0,1,8,000_1,Slide1,unfed,20296/H3P (FAM/Alexa555),unfed,0,0.0
10,226,266,./20240321_140300_322/Plate000_Well1_Object9.tif_projection.tif,2.298151908,206.6878165653443,211.47427126475228,20240321_140300_322,0,1,9,000_1,Slide1,unfed,20296/H3P (FAM/Alexa555),unfed,0,0.0
11,232,81,./20240321_140300_322/Plate000_Well2_Object0.tif_projection.tif,3.3411581892,51.17985749754156,54.1728316202048,20240321_140300_322,0,2,0,000_2,Slide2,Artemina 10min,20296/H3P (FAM/Alexa555),Artemina,10min,0.16666666666666666
12,233,207,./20240321_140300_322/Plate000_Well2_Object1.tif_projection.tif,3.8663138592,30.52002612752603,32.84782473047293,20240321_140300_322,0,2,1,000_2,Slide2,Artemina 10min,20296/H3P (FAM/Alexa555),Artemina,10min,0.16666666666666666
13,236,263,./20240321_140300_322/Plate000_Well2_Object2.tif_projection.tif,3.158134434,54.46253273713553,57.62895905906202,20240321_140300_322,0,2,2,000_2,Slide2,Artemina 10min,20296/H3P (FAM/Alexa555),Artemina,10min,0.16666666666666666
14,234,245,./20240321_140300_322/Plate000_Well2_Object3.tif_projection.tif,2.7930798324,31.86446694705653,33.29657782108154,20240321_140300_322,0,2,3,000_2,Slide2,Artemina 10min,20296/H3P (FAM/Alexa555),Artemina,10min,0.16666666666666666
15,231,78,./20240321_140300_322/Plate000_Well2_Object4.tif_projection.tif,3.5165678184,51.75500925866063,53.46121835509999,20240321_140300_322,0,2,4,000_2,Slide2,Artemina 10min,20296/H3P (FAM/Alexa555),Artemina,10min,0.16666666666666666
